committeeId,school,committee_no,circle,area,gender,description,address,voter_count,committee_count,total_voters,tag,
14,مدرسة أم سليم الأنصارية المتوسطه للبنات,14,1,سلوى,اناث,,سلوى ق 3 ش المسجد الاقصى,8060,9,0,"أمة 24, الدائرة 1, اناث, سلوى","أمة 24, الدائرة سلوى, , اناث"
15,مدرسة سيد محمد حسن الموسوي المتوسطه للبنين,15,1,الرميثية,ذكور,,الرميثية ق 7 ش حراء,9805,11,0,"أمة 24, الدائرة 1, ذكور, الرميثية","أمة 24, الدائرة الرميثية, , ذكور"
16,مدرسة محمد الشايجي الابتدائية للبنين,16,1,الرميثية,اناث,,الرميثية ق 11 ش  المدارس,10319,10,0,"أمة 24, الدائرة 1, اناث, الرميثية","أمة 24, الدائرة الرميثية, , اناث"
17,مدرسة معن بن زائده المتوسطه للبنين,1,2,ضاحية عبدالله السالم,ذكور,,عبد الله السالم ق 3 ش احمد الغانم,3513,4,0,"أمة 24, الدائرة 2, ذكور, ضاحية عبدالله السالم","أمة 24, الدائرة ضاحية عبدالله السالم, , ذكور"
18,ثانوية يوسف بن عيسى للبنين,2,2,ضاحية عبدالله السالم,اناث,,عبد الله السالم ق 4 ش  سيد علي  سليمان,3868,4,0,"أمة 24, الدائرة 2, اناث, ضاحية عبدالله السالم","أمة 24, الدائرة ضاحية عبدالله السالم, , اناث"
19,مدرسة الشامية المشتركه للبنات,3,2,الشامية,ذكور,القبلة + الشويخ,الشامية ق 3 ش الشامية,3757,4,0,"أمة 24, الدائرة 2, ذكور, الشامية","أمة 24, الدائرة الشامية, القبلة + الشويخ, ذكور"
20,ثانوية الجزائر للبنات,4,2,الشامية,اناث,القبلة + الشويخ,الشامية ق 5 ش وهران,4140,4,0,"أمة 24, الدائرة 2, اناث, الشامية","أمة 24, الدائرة الشامية, القبلة + الشويخ, اناث"
21,ثانوية عيسى أحمد الحمد للبنين,5,2,القادسية,ذكور,,القادسية ق 5 ش بدر,4258,4,0,"أمة 24, الدائرة 2, ذكور, القادسية","أمة 24, الدائرة القادسية, , ذكور"
22,مدرسة القادسية المتوسطه للبنات,6,2,القادسية,اناث,,القادسية ق 1 ش بدر,4639,5,0,"أمة 24, الدائرة 2, اناث, القادسية","أمة 24, الدائرة القادسية, , اناث"
23,مدرسة الاحمديه الابتدائية للبنين,7,2,المنصورية,ذكور,,المنصورية ق 2 ش ابن الارقم,1495,2,0,"أمة 24, الدائرة 2, ذكور, المنصورية","أمة 24, الدائرة المنصورية, , ذكور"
24,ثانوية سعاد محمد الصباح للبنات,8,2,المنصورية,اناث,,المنصورية ق 2 ش ابن الارقم,1675,2,0,"أمة 24, الدائرة 2, اناث, المنصورية","أمة 24, الدائرة المنصورية, , اناث"
25,مدرسة الفيحاء المتوسطة للبنات,9,2,الفيحاء,ذكور,,الفيحاء ق 5ش الزهراء,3837,3,0,"أمة 24, الدائرة 2, ذكور, الفيحاء","أمة 24, الدائرة الفيحاء, , ذكور"
26,مدرسة عمره بنت حزم الابتدائية للبنات,10,2,الفيحاء,اناث,,الفيحاء ق 9 ش 98,4278,4,0,"أمة 24, الدائرة 2, اناث, الفيحاء","أمة 24, الدائرة الفيحاء, , اناث"
27,ثانوية العصماء بنت الحارث للبنات,11,2,النزهة,ذكور,,النزهة ق  1 ش  قريش,2577,2,0,"أمة 24, الدائرة 2, ذكور, النزهة","أمة 24, الدائرة النزهة, , ذكور"
28,مدرسة عمير بن سعد الابتدائية للبنين,12,2,النزهة,اناث,,النزهه ق 1 ش النزهه,2799,3,0,"أمة 24, الدائرة 2, اناث, النزهة","أمة 24, الدائرة النزهة, , اناث"
29,مدرسة عبد العزيز العتيقي الابتدائية للبنين,13,2,الصليبيخات,ذكور,غرناطة,الصليبيخات ق 1 ش 104,7200,6,0,"أمة 24, الدائرة 2, ذكور, الصليبيخات","أمة 24, الدائرة الصليبيخات, غرناطة, ذكور"
30,ثانوية فاطمه بنت الوليد للبنات,14,2,الصليبيخات,اناث,غرناطة,الصليبيخات ق 4 ش جمال عبد الناصر,7692,7,0,"أمة 24, الدائرة 2, اناث, الصليبيخات","أمة 24, الدائرة الصليبيخات, غرناطة, اناث"
31,مدرسة عبد الله بن مسعود المتوسطه للبنين,15,2,الدوحة,ذكور,القيروان,الدوحه ق 5 ش قصي,8174,8,0,"أمة 24, الدائرة 2, ذكور, الدوحة","أمة 24, الدائرة الدوحة, القيروان, ذكور"
32,مدرسة بوبيان المتوسطه للبنات,16,2,الدوحة,اناث,القيروان,الدوحه ق 4 ش المرقش,8264,9,0,"أمة 24, الدائرة 2, اناث, الدوحة","أمة 24, الدائرة الدوحة, القيروان, اناث"
33,ثانوية ام معقل الأسدية للبنات,17,2,جابر الأحمد,ذكور,,,9532,9,0,"أمة 24, الدائرة 2, ذكور, جابر الأحمد","أمة 24, الدائرة جابر الأحمد, , ذكور"
34,ثانوية الأصمعي للبنين,18,2,جابر الأحمد,إناث,,,8780,9,0,"أمة 24, الدائرة 2, إناث, جابر الأحمد","أمة 24, الدائرة جابر الأحمد, , إناث"
35,مدرسة المأمون المتوسطه للبنين,1,3,كيفان,ذكور,,كيفان ق 5 ش الخليل بن أحمد,4824,5,0,"أمة 24, الدائرة 3, ذكور, كيفان","أمة 24, الدائرة كيفان, , ذكور"
36,مدرسة اشبيليه الابتدائية للبنات,2,3,كيفان,اناث,,كيفان ق 7 ش الاندلس,5358,5,0,"أمة 24, الدائرة 3, اناث, كيفان","أمة 24, الدائرة كيفان, , اناث"
37,ثانوية  عبدالله الجابر الصباح للبنين,3,3,الروضة,ذكور,,الروضة ق 5 شارع الروضة,7011,6,0,"أمة 24, الدائرة 3, ذكور, الروضة","أمة 24, الدائرة الروضة, , ذكور"
38,ثانوية الروضة للبنات,4,3,الروضة,اناث,,الروضة ق 4 ش ابو موسى الاشعري,7735,7,0,"أمة 24, الدائرة 3, اناث, الروضة","أمة 24, الدائرة الروضة, , اناث"
39,ثانوية أحمد مشاري العدواني للبنين,5,3,العديلية,ذكور,,العديلية ق 4 ش سامي المشري,3732,4,0,"أمة 24, الدائرة 3, ذكور, العديلية","أمة 24, الدائرة العديلية, , ذكور"
40,مدرسة سعد بن عبادة الابتدائية للبنين,6,3,العديلية,اناث,,العديليه ق 3 ش سلطان الكليب,4175,4,0,"أمة 24, الدائرة 3, اناث, العديلية","أمة 24, الدائرة العديلية, , اناث"
41,مدرسة خباب بن الأرت الابتدائية للبنين,7,3,الجابرية,ذكور,,الجابرية ق 8 ش 103,7296,6,0,"أمة 24, الدائرة 3, ذكور, الجابرية","أمة 24, الدائرة الجابرية, , ذكور"
42,مدرسة محمد عبد الله الوهيب المتوسطه للبنين,8,3,الجابرية,اناث,,الجابريه ق 6 ش 101,7663,8,0,"أمة 24, الدائرة 3, اناث, الجابرية","أمة 24, الدائرة الجابرية, , اناث"
43,مدرسة حمود برغش السعدون المتوسطه  للبنين,9,3,السرة,ذكور,,السره ق 3 ش  3,6560,5,0,"أمة 24, الدائرة 3, ذكور, السرة","أمة 24, الدائرة السرة, , ذكور"
44,مدرسة لولوة ملا صالح الربيعة,10,3,السرة,اناث,,السره ق 5 ش 8,6929,6,0,"أمة 24, الدائرة 3, اناث, السرة","أمة 24, الدائرة السرة, , اناث"
45,ثانوية عبد الله العتيبي للبنين,11,3,الخالدية,ذكور,,الخالديه ق 2 ش العروبه,3362,3,0,"أمة 24, الدائرة 3, ذكور, الخالدية","أمة 24, الدائرة الخالدية, , ذكور"
46,مدرسة سالم الحسينان المتوسطة للبنين,12,3,الخالدية,اناث,,الخالدية ق 3  ش أوراس,3729,4,0,"أمة 24, الدائرة 3, اناث, الخالدية","أمة 24, الدائرة الخالدية, , اناث"
47,مدرسة عبد العزيز ياسين الغربللي الابتدائية للبنين,13,3,قرطبة,ذكور,,قرطبة ق 3  ش البهاء زهير  ( 5 ),6044,4,0,"أمة 24, الدائرة 3, ذكور, قرطبة","أمة 24, الدائرة قرطبة, , ذكور"
48,ثانوية قرطبه للبنات,14,3,قرطبة,اناث,,قرطبة ق 5  ش ابو ايوب الانصاري,6626,6,0,"أمة 24, الدائرة 3, اناث, قرطبة","أمة 24, الدائرة قرطبة, , اناث"
49,مدرسة بحرة الابتدائية للبنات,15,3,اليرموك,ذكور,,اليرموك ق 2 الشارع الثاني,4155,3,0,"أمة 24, الدائرة 3, ذكور, اليرموك","أمة 24, الدائرة اليرموك, , ذكور"
50,مدرسة بدر السيد رجب الرفاعي,16,3,اليرموك,اناث,,اليرموك ق 3 ش ابوالفرج الاصفهاني,4514,4,0,"أمة 24, الدائرة 3, اناث, اليرموك","أمة 24, الدائرة اليرموك, , اناث"
51,ثانوية ابرق خيطان للبنات,17,3,أبرق خيطان,ذكور,خيطان الجديدة,خيطان ق 4 ش المخفر,3459,7,0,"أمة 24, الدائرة 3, ذكور, أبرق خيطان","أمة 24, الدائرة أبرق خيطان, خيطان الجديدة, ذكور"
52,مدرسة ابرق خيطان المتوسطة للبنات,18,3,ابرق خيطان,اناث,خيطان الجديدة,خيطان  الجنوبي ق 4 ش 97,3741,6,0,"أمة 24, الدائرة 3, اناث, ابرق خيطان","أمة 24, الدائرة ابرق خيطان, خيطان الجديدة, اناث"
53,مدرسة قيس بن أبي العاص المتوسطه  للبنين,19,3,حطين,ذكور,السلام + الشهداء + الزهراء + الصديق,حطين ق 2 خلف محطة البنزين,9659,7,0,"أمة 24, الدائرة 3, ذكور, حطين","أمة 24, الدائرة حطين, السلام + الشهداء + الزهراء + الصديق, ذكور"
54,ثانوية ناصر عبدالمحسن السعيد للبنين,20,3,حطين,اناث,السلام + الشهداء + الزهراء + الصديق,حطين  ق 2 ش 13,10177,8,0,"أمة 24, الدائرة 3, اناث, حطين","أمة 24, الدائرة حطين, السلام + الشهداء + الزهراء + الصديق, اناث"
55,ثانوية صلاح الدين الأيوبي للبنين,21,3,الزهراء,ذكور,,,10380,8,0,"أمة 24, الدائرة 3, ذكور, الزهراء","أمة 24, الدائرة الزهراء, , ذكور"
56,ثانوية مارية القبطية للبنات,22,3,الزهراء,اناث,,,11235,8,0,"أمة 24, الدائرة 3, اناث, الزهراء","أمة 24, الدائرة الزهراء, , اناث"
57,مدرسة علي عبدالمحسن الصقلاوي الابتدائية  للبنين,1,4,الفروانية,ذكور,,الفروانيه ق 6 ش 9,2574,4,0,"أمة 24, الدائرة 4, ذكور, الفروانية","أمة 24, الدائرة الفروانية, , ذكور"
58,مدرسة الفروانية المتوسطة للبنين,2,4,الفروانية,اناث,,الفروانيه ق 1 ش 122,2466,3,0,"أمة 24, الدائرة 4, اناث, الفروانية","أمة 24, الدائرة الفروانية, , اناث"
59,مدرسة ابراهيم مهنا المهنا المتوسطه للبنين,3,4,الفردوس,ذكور,,الفردوس ق 4  شارع ابراهيم بن الاغلب,9141,10,0,"أمة 24, الدائرة 4, ذكور, الفردوس","أمة 24, الدائرة الفردوس, , ذكور"
60,مدرسة الوليد بن عبدالملك الابتدائية للبنين,4,4,الفردوس,اناث,,الفردوس ق 6 الشارع الاول,10409,11,0,"أمة 24, الدائرة 4, اناث, الفردوس","أمة 24, الدائرة الفردوس, , اناث"
61,مدرسة شملان بن علي المتوسطه للبنين,5,4,العمرية,ذكور,,العمرية ق 5 ش 106,2736,3,0,"أمة 24, الدائرة 4, ذكور, العمرية","أمة 24, الدائرة العمرية, , ذكور"
62,مدرسة رقيه المتوسطه للبنات,6,4,العمرية,اناث,,العمرية ق 4 الشارع الرئيسي,3083,3,0,"أمة 24, الدائرة 4, اناث, العمرية","أمة 24, الدائرة العمرية, , اناث"
63,ثانوية الرابيه للبنات,7,4,الرابية,ذكور,,الرابيه ق 4 الشارع الاول,2807,3,0,"أمة 24, الدائرة 4, ذكور, الرابية","أمة 24, الدائرة الرابية, , ذكور"
64,مدرسة زيد الحرب الابتدائية للبنين,8,4,الرابية,اناث,,الرابيه ق 4 ش 9,3228,4,0,"أمة 24, الدائرة 4, اناث, الرابية","أمة 24, الدائرة الرابية, , اناث"
65,ثانوية حواء بنت يزيد الأنصارية للبنات,9,4,الرقعي والأندلس,ذكور,,الاندلس ق 9 الشارع الرئيسي,5909,4,0,"أمة 24, الدائرة 4, ذكور, الرقعي والأندلس","أمة 24, الدائرة الرقعي والأندلس, , ذكور"
66,ثانوية سلمان الفارسي للبنين,10,4,الرقعي والأندلس,اناث,,الاندلس ق 8 الشارع الرئيسي,6480,6,0,"أمة 24, الدائرة 4, اناث, الرقعي والأندلس","أمة 24, الدائرة الرقعي والأندلس, , اناث"
67,مدرسة عبد الله الرومي الابتدائية للبنين,11,4,ضاحية صباح الناصر,ذكور,الصليبية والمساكن الحكومية,صباح الناصر ق 2 الشارع الاول,7109,4,0,"أمة 24, الدائرة 4, ذكور, ضاحية صباح الناصر","أمة 24, الدائرة ضاحية صباح الناصر, الصليبية والمساكن الحكومية, ذكور"
68,مدرسة سلمى بنت عميس الابتدائية للبنات,12,4,ضاحية صباح الناصر,اناث,الصليبية والمساكن الحكومية,صباح الناصر ق 7 شارع 109,9152,7,0,"أمة 24, الدائرة 4, اناث, ضاحية صباح الناصر","أمة 24, الدائرة ضاحية صباح الناصر, الصليبية والمساكن الحكومية, اناث"
69,محمد ناهض العتيبي المتوسطة للبنين,13,4,الرحاب,ذكور,اشبيلية,الرحاب قطعة 2 شارع قشيعان المطيري,7776,3,0,"أمة 24, الدائرة 4, ذكور, الرحاب","أمة 24, الدائرة الرحاب, اشبيلية, ذكور"
70,أميمة بنت النعمان المتوسطة للبنات,14,4,الرحاب,اناث,اشبيلية,الرحاب قطعة 1 شارع قشيعان المطيري,8336,4,0,"أمة 24, الدائرة 4, اناث, الرحاب","أمة 24, الدائرة الرحاب, اشبيلية, اناث"
71,مدرسة صالح الرويح المتوسطه للبنين,15,4,العارضية,ذكور,,العارضيه ق 5 ش 57 بجوار السنترال,9206,8,0,"أمة 24, الدائرة 4, ذكور, العارضية","أمة 24, الدائرة العارضية, , ذكور"
72,مدرسة أم الخير الابتدائية للبنات,16,4,العارضية,اناث,,العارضيه ق 10 الشارع الاول,10054,9,0,"أمة 24, الدائرة 4, اناث, العارضية","أمة 24, الدائرة العارضية, , اناث"
73,مدرسة الشدادية المتوسطة للبنين,17,4,عبدالله المبارك,ذكور,,,11316,8,0,"أمة 24, الدائرة 4, ذكور, عبدالله المبارك","أمة 24, الدائرة عبدالله المبارك, , ذكور"
74,مدرسة العبدلية المتوسطة للبنات,18,4,عبدالله المبارك,اناث,,,10868,8,0,"أمة 24, الدائرة 4, اناث, عبدالله المبارك","أمة 24, الدائرة عبدالله المبارك, , اناث"
75,ثانوية سعد العبداللة للبنين,19,4,سعد العبدالله,ذكور,,-,16350,5,0,"أمة 24, الدائرة 4, ذكور, سعد العبدالله","أمة 24, الدائرة سعد العبدالله, , ذكور"
76,ثانوية نورية الصبيح للبنات,20,4,سعد العبدالله,إناث,,-,15241,3,0,"أمة 24, الدائرة 4, إناث, سعد العبدالله","أمة 24, الدائرة سعد العبدالله, , إناث"
77,مدرسة محمد صالح العدساني للبنين,21,4,الجهراء والبر,ذكور,,-,2137,3,0,"أمة 24, الدائرة 4, ذكور, الجهراء والبر","أمة 24, الدائرة الجهراء والبر, , ذكور"
78,مدرسة المقداد بن الأسود المتوسطة للبنين,22,4,الجهراء والبر,إناث,,-,2317,3,0,"أمة 24, الدائرة 4, إناث, الجهراء والبر","أمة 24, الدائرة الجهراء والبر, , إناث"
79,مدرسة الواحه الابتدائية للبنات,23,4,الجهراء ومنطقة البر,ذكور,,الواحه ق 1 ش المدارس,10505,10,0,"أمة 24, الدائرة 4, ذكور, الجهراء ومنطقة البر","أمة 24, الدائرة الجهراء ومنطقة البر, , ذكور"
80,مدرسة بشيره بنت النعمان الابتدائية للبنات,24,4,الجهراء ومنطقة البر,اناث,,الواحه ق 3  ش المدارس,11410,11,0,"أمة 24, الدائرة 4, اناث, الجهراء ومنطقة البر","أمة 24, الدائرة الجهراء ومنطقة البر, , اناث"
81,مدرسة أم البراء بنت صفوان الابتدائية للبنات,25,4,الجهراء الجديده,ذكور,مدينة سعد العبدالله,القصر ق 3  ش نصر بن سيار,8499,13,0,"أمة 24, الدائرة 4, ذكور, الجهراء الجديده","أمة 24, الدائرة الجهراء الجديده, مدينة سعد العبدالله, ذكور"
82,مدرسة سيد هاشم الحنيان الابتدائية للبنين,26,4,الجهراء الجديده,اناث,مدينة سعد العبدالله,القصر ق 4 ب ش مسكين الدارمي,9111,14,0,"أمة 24, الدائرة 4, اناث, الجهراء الجديده","أمة 24, الدائرة الجهراء الجديده, مدينة سعد العبدالله, اناث"
83,ثانوية آمنة بنت الأرقم المخزومية للبنات,27,4,النسيم,ذكور,-,-,4871,6,0,"أمة 24, الدائرة 4, ذكور, النسيم","أمة 24, الدائرة النسيم, -, ذكور"
84,مدرسة جميلة طنا العنزي الابتدائية للبنات,28,4,النسيم,اناث,-,-,5880,6,0,"أمة 24, الدائرة 4, اناث, النسيم","أمة 24, الدائرة النسيم, -, اناث"
85,مدرسة ابن ماجد الابتدائية للبنين,1,5,الأحمدي,ذكور,,الاحمدي ق 5 ش المدارس,2596,2,0,"أمة 24, الدائرة 5, ذكور, الأحمدي","أمة 24, الدائرة الأحمدي, , ذكور"
86,روضة ابن حيان,2,5,الأحمدي,اناث,,الاحمدي ق 12 ش المحافظة,2791,2,0,"أمة 24, الدائرة 5, اناث, الأحمدي","أمة 24, الدائرة الأحمدي, , اناث"
87,مدرسة عبد الرحمن بن أبي بكر المتوسطه للبنين,3,5,هدية,ذكور,,هديه ق 1 ش ابراهيم الموصلي,4337,4,5,"أمة 24, الدائرة 5, ذكور, هدية","أمة 24, الدائرة هدية, , ذكور"
88,مدرسة زينب بنت خزيمه المتوسطه للبنات,4,5,هدية,اناث,,هديه ق 4  ش ابراهيم الموصلي,4381,3,1,"أمة 24, الدائرة 5, اناث, هدية","أمة 24, الدائرة هدية, , اناث"
89,مدرسة أحمد بن محمد الفارسي المتوسطه للبنين,5,5,الفنطاس والمهبولة,ذكور,أبوحليفة,الفنطاس ق 2 ش 19,3759,3,0,"أمة 24, الدائرة 5, ذكور, الفنطاس والمهبولة","أمة 24, الدائرة الفنطاس والمهبولة, أبوحليفة, ذكور"
90,مدرسة فاطمه عبدالله الحقان الابتدائية للبنات,6,5,الفنطاس والمهبولة,اناث,أبوحليفة,الفنطاس ق 2 ش19,4125,3,0,"أمة 24, الدائرة 5, اناث, الفنطاس والمهبولة","أمة 24, الدائرة الفنطاس والمهبولة, أبوحليفة, اناث"
91,مدرسة عبد الوهاب الفارس الابتدائية للبنين,7,5,ضاحية صباح السالم,ذكور,العقيلة,صباح السالم ق 9 ش 3,14157,10,0,"أمة 24, الدائرة 5, ذكور, ضاحية صباح السالم","أمة 24, الدائرة ضاحية صباح السالم, العقيلة, ذكور"
92,مدرسة نفيسه بنت الحسن  الابتدائية للبنات,8,5,ضاحية صباح السالم,اناث,العقيلة,صباح السالم ق 9 ش 2,15986,12,0,"أمة 24, الدائرة 5, اناث, ضاحية صباح السالم","أمة 24, الدائرة ضاحية صباح السالم, العقيلة, اناث"
93,ثانوية سالم المبارك الصباح للبنين,9,5,الرقة,ذكور,,الرقة ق 5 ش الغوص,7153,9,0,"أمة 24, الدائرة 5, ذكور, الرقة","أمة 24, الدائرة الرقة, , ذكور"
94,مدرسة غزيه بنت جابر الابتدائية للبنات,10,5,الرقة,اناث,,الرقة ق 6 ش 8,8176,8,0,"أمة 24, الدائرة 5, اناث, الرقة","أمة 24, الدائرة الرقة, , اناث"
95,المعهد الديني الثانوي للبنين,11,5,الصباحية,ذكور,,الصباحيه /خلف مبنى المحكمة,10417,12,0,"أمة 24, الدائرة 5, ذكور, الصباحية","أمة 24, الدائرة الصباحية, , ذكور"
96,مدرسة عفراء بنت عبيد الابتدائية للبنات,12,5,الصباحية,اناث,,الصباحية ق 5 ش المدارس,11643,12,1,"أمة 24, الدائرة 5, اناث, الصباحية","أمة 24, الدائرة الصباحية, , اناث"
97,ثانوية هارون الرشيد للبنين,13,5,الظهر,ذكور,,الظهر ق 5 الشارع الاول,5972,5,4,"أمة 24, الدائرة 5, ذكور, الظهر","أمة 24, الدائرة الظهر, , ذكور"
98,ثانوية معاذة الغفارية للبنات,14,5,الظهر,اناث,,الظهر ق 2  ش المدارس,6517,6,9,"أمة 24, الدائرة 5, اناث, الظهر","أمة 24, الدائرة الظهر, , اناث"
99,مدرسة حصه الحنيف المتوسطه للبنات,15,5,القرين,ذكور,مبارك الكبير,القرين ق 4 ش الشهداء,8661,9,5,"أمة 24, الدائرة 5, ذكور, القرين","أمة 24, الدائرة القرين, مبارك الكبير, ذكور"
100,مدرسة حسين العسعوسي الابتدائية للبنين,16,5,القرين,اناث,مبارك الكبير,القرين ق 4 ش 1,8767,8,5,"أمة 24, الدائرة 5, اناث, القرين","أمة 24, الدائرة القرين, مبارك الكبير, اناث"
101,مدرسة ابن زهير الأندلسي المتوسطة للبنين,17,5,العدان,ذكور,القصور,العدان  قطعة 6  شارع الغوص,8273,6,1,"أمة 24, الدائرة 5, ذكور, العدان","أمة 24, الدائرة العدان, القصور, ذكور"
102,مدرسة العدان الابتدائية للبنات,18,5,العدان,اناث,القصور,العدان قطعة 2 الشارع الأول,8284,7,0,"أمة 24, الدائرة 5, اناث, العدان","أمة 24, الدائرة العدان, القصور, اناث"
103,مدرسة عائشة الشريف الابتدائية للبنات,19,5,القصور,ذكور,القصور,,7424,7,0,"أمة 24, الدائرة 5, ذكور, القصور","أمة 24, الدائرة القصور, القصور, ذكور"
104,مدرسة هيلة بو طيبان المتوسطة للبنات,20,5,القصور,اناث,القصور,,7656,7,0,"أمة 24, الدائرة 5, اناث, القصور","أمة 24, الدائرة القصور, القصور, اناث"
105,ثانوية ليلى الغفارية للبنات,21,5,مبارك الكبير,ذكور,مبارك الكبير,,11322,7,7,"أمة 24, الدائرة 5, ذكور, مبارك الكبير","أمة 24, الدائرة مبارك الكبير, مبارك الكبير, ذكور"
106,مدرسة جعفر بن أبي طالب المتوسطة للبنين,22,5,مبارك الكبير,اناث,مبارك الكبير,,11333,7,2,"أمة 24, الدائرة 5, اناث, مبارك الكبير","أمة 24, الدائرة مبارك الكبير, مبارك الكبير, اناث"
107,ثانوية بلاط الشهداء للبنين,23,5,فهد الاحمد,ذكور,فهد الاحمد,,4903,7,0,"أمة 24, الدائرة 5, ذكور, فهد الاحمد","أمة 24, الدائرة فهد الاحمد, فهد الاحمد, ذكور"
108,مدرسة سودة بنت مالك المتوسطة للبنات,24,5,فهد الاحمد,اناث,فهد الاحمد,,4591,7,1,"أمة 24, الدائرة 5, اناث, فهد الاحمد","أمة 24, الدائرة فهد الاحمد, فهد الاحمد, اناث"
109,ثانوية عبدالله الاحمد الصباح للبنين,25,5,ضاحية جابر العلي,ذكور,,ض جابر العلي ق 3  الشارع  العام مقابل الجمعية,9308,8,3,"أمة 24, الدائرة 5, ذكور, ضاحية جابر العلي","أمة 24, الدائرة ضاحية جابر العلي, , ذكور"
110,مدرسة  سعاد الصايغ المتوسطة بنات,26,5,ضاحية جابر العلي,اناث,,ض جابر العلي ق 1 شارع المدارس,9272,7,3,"أمة 24, الدائرة 5, اناث, ضاحية جابر العلي","أمة 24, الدائرة ضاحية جابر العلي, , اناث"
111,مدرسة المعري المتوسطة للبنين,27,5,الفحيحيل,ذكور,,الفحيحيل ق 1 الشارع الأول,4493,5,3,"أمة 24, الدائرة 5, ذكور, الفحيحيل","أمة 24, الدائرة الفحيحيل, , ذكور"
112,روضة  السلامه,28,5,الفحيحيل,اناث,,الفحيحيل ق 1 ش 1,4682,5,5,"أمة 24, الدائرة 5, اناث, الفحيحيل","أمة 24, الدائرة الفحيحيل, , اناث"
113,مدرسة سيد ياسين الطبطبائي المتوسطه للبنين,29,5,المنقف,ذكور,,المنقف ق 3 ش 101,4427,4,0,"أمة 24, الدائرة 5, ذكور, المنقف","أمة 24, الدائرة المنقف, , ذكور"
114,مدرسة المنقف الابتدائية للبنات,30,5,المنقف,اناث,,المنقف ق 3 ش المدارس,4530,3,3,"أمة 24, الدائرة 5, اناث, المنقف","أمة 24, الدائرة المنقف, , اناث"
